name,nation,is_premium,ship_id,tier,type
Puerto Rico B,usa,False,3340679152,10,Cruiser
Volunteer State,usa,False,3352246256,8,Battleship
Piñatapolis,usa,False,3330258928,10,AirCarrier
Xuan Ming,pan_asia,True,3341759696,9,Battleship
Petrozavodsk,ussr,False,3256792528,10,Cruiser
[Moskva],ussr,False,3340678608,10,Cruiser
Neustrashimy B,ussr,True,3341694416,9,Destroyer
Kiberpankov,ussr,True,3437147600,8,Cruiser
Oväsen,europe,False,3330159920,10,Destroyer
AL Shimakaze,japan,False,3361617616,10,Destroyer
STAR Kitakaze,japan,True,3362666192,9,Destroyer
Rhode Island B,usa,False,3319740400,10,Battleship
Cursed Fang,uk,True,3341727696,9,Cruiser
Otto Lilienthal,germany,False,3256858416,10,AirCarrier
Mahtaga,ussr,True,3341759952,9,Battleship
Desert Falcon,japan,True,3345921744,5,Cruiser
Sharqi,germany,False,3340646192,10,Destroyer
Schlieffen,germany,False,3330225968,10,Battleship
Admiral Orlov,ussr,False,3256858064,10,AirCarrier
Karl XIV Johan B,europe,True,3341759792,9,Battleship
Aki Golden,japan,False,3330225872,10,Battleship
[Zaō],japan,False,3315513040,10,Cruiser
Admiraal,netherlands,False,3258890000,8,Cruiser
Fearmaw,uk,False,3330193360,10,Cruiser
Lübeck,germany,False,3256760112,10,Destroyer
[Hakuryū],japan,False,3333404368,10,AirCarrier
[Shimakaze],japan,False,3338548944,10,Destroyer
Schill B,germany,True,3342776112,8,Cruiser
Sea Howl,germany,False,3332323120,8,Battleship
BA Arona's Whale,japan,False,3434526416,10,Submarine
BA Hovercraft,ussr,True,3436131792,9,Battleship
Brisbane B,commonwealth,False,3445536112,10,Cruiser
Utah,usa,False,3256825840,10,Battleship
BA Tirpitz,germany,True,3437180720,8,Battleship
Borodino TE,ussr,False,3437180368,8,Battleship
BA Takahashi,japan,True,3436099280,9,Cruiser
Ragnarok,japan,True,3363780304,8,Battleship
Bird Cry,usa,True,3341760496,9,Battleship
AL Hornet,usa,True,3353327600,8,AirCarrier
AL Harbin,pan_asia,True,3332289744,8,Cruiser
Süsshofen,germany,False,3340744496,10,AirCarrier
Azuma B,japan,True,3425613520,9,Cruiser
AL Gorizia,italy,True,3354310384,7,Cruiser
Ignis Purgatio,japan,True,3374266064,8,Battleship
Kheper,usa,True,3342809072,8,Battleship
STAR Edinburgh,uk,True,3363747792,8,Cruiser
[Hindenburg],germany,False,3340678960,10,Cruiser
Ravenna,italy,False,3256792816,10,Cruiser
Mirage,italy,False,3342776048,8,Cruiser
[Yamato],japan,False,3332323024,10,Battleship
Frank Friday,usa,False,3352180720,9,Destroyer
Von Zuckerhoff,germany,False,3319740208,10,Battleship
Vrijheid,netherlands,False,3256792848,10,Cruiser
Scarlet Storm,europe,True,3343791408,7,Destroyer
Comodoro,pan_america,False,3256825168,10,Battleship
BA Binah,italy,True,3437180656,8,Battleship
BA Utnapishtim's Ship,france,True,3436099408,9,Cruiser
AL Ägir,germany,True,3352213296,9,Cruiser
Hawaii Golden,usa,False,3330193392,10,Cruiser
AL Bismarck,germany,True,3353294640,8,Battleship
[Montana],usa,False,3333371888,10,Battleship
AL Kearsarge,usa,True,3362732016,9,Battleship
AL Massachusetts,usa,True,3332323312,8,Battleship
Södermanland,europe,False,3256759600,10,Destroyer
Kléber CLR,france,False,3445503824,10,Destroyer
AL Shinano,japan,False,3330258640,10,AirCarrier
PTRPVLSK,ussr,False,3330192848,10,Cruiser
München B,germany,True,3438196528,7,Cruiser
Montana 2,usa,False,3330226160,10,Battleship
[Midway],usa,False,3335501808,10,AirCarrier
[Audacious],uk,False,3340744656,10,AirCarrier
AL Hindenburg,germany,False,3361650480,10,Cruiser
AL Richelieu,france,True,3342808912,8,Battleship
River Gambra,commonwealth,False,3249452400,7,Cruiser
Iowa 2,usa,False,3331274736,9,Battleship
Dark Corsair,france,False,3341760336,9,Battleship
[Grosser Kurfürst],germany,False,3340711728,10,Battleship
Wahnsinn,germany,True,3342808880,8,Battleship
Statenland,netherlands,False,3248404240,8,Cruiser
[Gearing],usa,False,3337500656,10,Destroyer
North Carolina 2,usa,False,3248437232,8,Battleship
Bremen Golden,germany,False,3330193200,10,Cruiser
Prinz Sigismund,germany,False,3257874224,9,Battleship
Colorado 2,usa,False,3249485808,7,Battleship
Lüshun B,pan_asia,False,3340645584,10,Destroyer
Odin TE,germany,False,3426694960,8,Battleship
[Conqueror],uk,False,3340711888,10,Battleship
Vladimir Monomakh,ussr,False,3267278288,10,Cruiser
Amerigo Vespucci,italy,False,3256825584,10,Battleship
Roma Aeterna,italy,True,3342808816,8,Battleship
Zaō CLR,japan,False,3361650384,10,Cruiser
Kléber TE,france,False,3435018064,10,Destroyer
BA Montana,usa,False,3435083760,10,Battleship
Alabama B,usa,True,3437180912,8,Battleship
Piñatian,pan_asia,True,3342775504,8,Cruiser
GQ Johnny,usa,True,3436066800,9,Destroyer
Balao 2,usa,False,3340154864,10,Submarine
AL Tashkent,ussr,True,3331208656,9,Destroyer
[Grozovoi],ussr,False,3340645840,10,Destroyer
AL Marco Polo,italy,True,3341760240,9,Battleship
Chikuma II Golden,japan,True,3530471120,9,Cruiser
AL Montpelier,usa,True,3542005744,8,Cruiser
Yimeng,pan_asia,True,3540989136,9,Battleship
