ship_id,ship_name,is_premium,tier,event,nation,type,total_battles,total_wins,total_damage_dealt,total_frags,total_xp,total_survived_battles
3767416176,Vampire,true,3,Standard,commonwealth,Destroyer,142,67,2834362,127,90892,46
4280202608,Dunedin,false,4,Standard,commonwealth,Cruiser,11,3,501625,22,6905,2
4279154032,Delhi,false,5,Standard,commonwealth,Cruiser,35,19,1162975,36,40133,15
3764303216,Perth,true,6,Standard,commonwealth,Cruiser,581,344,20695738,561,631631,180
4278105456,Hobart,false,6,Standard,commonwealth,Cruiser,54,27,1922156,54,53446,28
3753817456,Mysore,true,6,Standard,commonwealth,Cruiser,9,3,214846,2,10622,2
3752736112,Huron,true,7,Standard,commonwealth,Destroyer,8,4,106477,1,9439,0
4277056880,Uganda,false,7,Standard,commonwealth,Cruiser,25,10,1005669,16,32477,6
3763287408,Yukon,true,7,Standard,commonwealth,Battleship,16,9,1049620,12,30123,4
3763221872,Haida,true,7,Standard,commonwealth,Destroyer,109,65,3698740,120,151783,49
3543053680,Gambia,true,7,Standard,commonwealth,Cruiser,33,18,1383863,26,52580,10
4276008304,Auckland,false,8,Standard,commonwealth,Cruiser,15,7,902206,16,30957,4
4274959728,Encounter,false,9,Standard,commonwealth,Cruiser,36,21,2516873,23,63644,14
4284396912,Cerberus,false,10,Standard,commonwealth,Cruiser,13,6,1033946,10,25334,3
3760108912,Brisbane,false,10,Standard,commonwealth,Cruiser,164,72,5533539,68,246411,40
3550393712,Pioneer,false,10,Standard,commonwealth,Cruiser,3,2,85419,0,2838,2
3760076144,Vampire II,false,10,Standard,commonwealth,Destroyer,436,221,21165312,373,817597,145
3550426480,Irresistible,false,10,Standard,commonwealth,Battleship,22,12,3004937,16,48307,4
4188976432,Gryf,false,1,Standard,europe,Cruiser,16,5,149908,18,8346,3
4187895088,Tátra,false,2,Standard,europe,Destroyer,5,4,44559,5,2954,1
4186846512,Romulus,false,3,Standard,europe,Destroyer,21,11,673423,28,19548,12
4185797936,Klas Horn,false,4,Standard,europe,Destroyer,13,6,207013,8,8160,3
4280235312,Yavuz Sultan Selim,false,4,Standard,europe,Battleship,77,24,2841358,69,65593,23
4184749360,Visby,false,5,Standard,europe,Destroyer,56,31,1059777,35,63336,20
3766433072,Viribus Unitis,true,5,Standard,europe,Battleship,27,18,1117667,35,33781,10
4079891760,Muavenet,false,5,Standard,europe,Destroyer,8,4,222048,8,10616,3
4279186736,Tegetthoff,false,5,Standard,europe,Battleship,265,119,10199081,229,281019,86
3555603760,Kalmar,true,5,Standard,europe,Destroyer,5,2,162352,7,6785,2
4078843184,Stord,false,6,Standard,europe,Destroyer,13,4,341468,13,15750,3
4278138160,Laudon,false,6,Standard,europe,Battleship,1,1,23507,0,1393,0
4183700784,Västerås,false,6,Standard,europe,Destroyer,112,51,2673764,61,126684,33
3764303152,Elli,true,6,Standard,europe,Cruiser,71,29,1077061,16,65805,17
3543020848,Stord '43,true,7,Historical Year Variants,europe,Destroyer,7,5,314492,16,13474,6
4277089584,Chios,false,7,Standard,europe,Battleship,70,29,2742243,31,89257,23
4077794608,Grom,false,7,Standard,europe,Destroyer,40,24,1056895,35,53203,13
4182652208,Skåne,false,7,Standard,europe,Destroyer,79,35,2192388,51,112326,31
3553572144,Lugdunum,true,7,Standard,europe,Battleship,17,6,1098408,16,28702,3
3769513264,Błyskawica,true,7,Standard,europe,Destroyer,136,59,3676688,109,162115,29
3552458032,Błyskawica '44,true,8,Historical Year Variants,europe,Destroyer,3,0,132719,4,4268,0
3762173232,Orkan,true,8,Standard,europe,Destroyer,35,16,780742,9,49731,9
4276041008,Enigheten,false,8,Standard,europe,Battleship,14,10,956761,14,27316,2
4181603632,Öland,false,8,Standard,europe,Destroyer,107,44,2829130,57,165198,39
4076746032,Split,false,8,Standard,europe,Destroyer,92,49,2806605,61,146878,19
3540989232,Niord,true,9,Standard,europe,Battleship,29,15,2357459,23,56302,6
4180555056,Östergötland,false,9,Standard,europe,Destroyer,178,95,6136658,108,277223,64
3760076080,Friesland,true,9,Standard,europe,Destroyer,624,389,55012505,934,1582134,339
3761124656,Velos,true,9,Standard,europe,Destroyer,2,1,118973,2,4180,0
4075697456,Lambros Katsonis,false,9,Standard,europe,Destroyer,101,48,3215907,59,159824,25
3750638896,Jäger,true,9,Standard,europe,Destroyer,614,296,26615801,425,984965,197
3761190192,Karl XIV Johan,true,9,Standard,europe,Battleship,35,16,2498596,42,62483,5
3550360880,Ragnar,false,10,Standard,europe,Destroyer,68,30,3505367,39,113964,13
4179506480,Halland,false,10,Standard,europe,Destroyer,205,103,8986782,125,335002,68
4074648880,Gdańsk,false,10,Standard,europe,Destroyer,34,13,1419666,24,52426,5
4284429616,Thor,false,10,Standard,europe,Battleship,22,12,2302785,31,51486,9
3550393648,Svea,false,10,Standard,europe,Cruiser,28,13,1821366,23,52321,9
3655218480,Småland,false,10,Standard,europe,Destroyer,444,268,29329947,643,1077523,231
4178457904,Dalarna,false,11,Standard,europe,Destroyer,25,13,1485560,14,47278,12
4188976976,Bougainville,false,1,Standard,france,Cruiser,205,96,1484663,241,106468,66
4187895632,Enseigne Gabolde,false,2,Standard,france,Destroyer,14,8,243835,17,9197,6
4187928400,Jurien de la Gravière,false,2,Standard,france,Cruiser,145,67,1763952,63,59009,28
