ship_name,tier,nation,type,prem_win_rate,tt_win_rate,prem_avg_damage,tt_avg_damage,prem_avg_xp,tt_avg_xp
Friesland,9,europe,Destroyer,0.6233974358974359,0.51254480286738346,88161.0657051282,33521.738351254484,2535.4711538461538,1566.4767025089607
Jäger,9,europe,Destroyer,0.48208469055374592,0.51254480286738346,43348.210097719872,33521.738351254484,1604.1775244299674,1566.4767025089607
Velos,9,europe,Destroyer,0.5,0.51254480286738346,59486.5,33521.738351254484,2090.0,1566.4767025089607
Jean Bart,9,france,Battleship,0.5718654434250765,0.52226720647773284,108152.59836901122,70336.979757085021,2147.4250764525996,1607.9392712550607
Jean Bart B,9,france,Battleship,0.52586206896551724,0.52226720647773284,90884.3275862069,70336.979757085021,1964.9568965517242,1607.9392712550607
Roussillon,9,france,Battleship,0.58333333333333337,0.52226720647773284,103212.5,70336.979757085021,2118.25,1607.9392712550607
Carnot,9,france,Cruiser,0.58620689655172409,0.46134020618556704,71987.31034482758,47360.3969072165,1774.2758620689656,1396.1778350515465
Le Havre,9,france,Cruiser,0.6,0.46134020618556704,86430.866666666669,47360.3969072165,2057.6,1396.1778350515465
Pommern,9,germany,Battleship,0.45248226950354609,0.44883303411131059,48423.862411347516,50039.049670855777,1266.2340425531916,1281.0191502094553
Pommern B,9,germany,Battleship,0.0,0.44883303411131059,57262.142857142855,50039.049670855777,929.57142857142856,1281.0191502094553
AL Ägir,9,germany,Cruiser,1.0,0.50583657587548636,10564.0,52662.478599221788,2038.0,1551.6070038910507
Admiral Schröder,9,germany,Cruiser,0.4935064935064935,0.50583657587548636,51079.480519480523,52662.478599221788,1568.4935064935064,1551.6070038910507
Blücher,9,germany,Cruiser,0.5,0.50583657587548636,61240.0,52662.478599221788,1601.0,1551.6070038910507
Siegfried,9,germany,Cruiser,0.62318840579710144,0.50583657587548636,100036.86231884058,52662.478599221788,2207.536231884058,1551.6070038910507
Ägir,9,germany,Cruiser,0.511520737327189,0.50583657587548636,56395.792626728107,52662.478599221788,1640.4516129032259,1551.6070038910507
Z-44,9,germany,Destroyer,0.0,0.48275862068965519,5197.5,34428.264367816089,830.5,1484.7643678160919
ZF-6,9,germany,Destroyer,0.60402684563758391,0.48275862068965519,66900.6711409396,34428.264367816089,2247.51677852349,1484.7643678160919
Giuseppe Verdi,9,italy,Battleship,0.5,0.5161290322580645,43350.0,66527.467741935485,1675.8333333333333,1673.8548387096773
Marco Polo,9,italy,Battleship,0.46153846153846156,0.5161290322580645,55632.98717948718,66527.467741935485,1497.3205128205129,1673.8548387096773
Pilus Prior,9,italy,Battleship,0.6,0.5161290322580645,27296.6,66527.467741935485,1160.575,1673.8548387096773
Ferrante Gonzaga,9,italy,Cruiser,0.7,0.50214592274678116,78797.0,58853.454935622314,2223.8,1636.7210300429185
Messina,9,italy,Cruiser,0.6,0.50214592274678116,77305.8,58853.454935622314,2403.6,1636.7210300429185
Michelangelo,9,italy,Cruiser,0.38461538461538464,0.50214592274678116,66050.153846153844,58853.454935622314,1868.2307692307693,1636.7210300429185
Paolo Emilio,9,italy,Destroyer,0.2857142857142857,0.47560975609756095,39939.571428571428,33010.512195121948,1443.1428571428571,1597.7926829268292
Daisen,9,japan,Battleship,0.43137254901960786,0.46379647749510761,41338.294117647056,66022.806262230923,1353.8627450980391,1630.041095890411
Hizen,9,japan,Battleship,0.58620689655172409,0.46379647749510761,76758.931034482754,66022.806262230923,1751.7241379310344,1630.041095890411
Iwami,9,japan,Battleship,0.44324324324324327,0.46379647749510761,47202.4972972973,66022.806262230923,1380.9675675675676,1630.041095890411
Iwami B,9,japan,Battleship,0.7142857142857143,0.46379647749510761,62241.428571428572,66022.806262230923,1832.8571428571429,1630.041095890411
Musashi,9,japan,Battleship,0.5,0.46379647749510761,129230.5,66022.806262230923,2207.8,1630.041095890411
Tsurugi,9,japan,Battleship,0.5714285714285714,0.46379647749510761,80583.6,66022.806262230923,1746.7142857142858,1630.041095890411
Azuma,9,japan,Cruiser,0.57714285714285718,0.42496050552922593,119108.10857142857,40950.598736176937,2370.2457142857143,1207.7203791469194
Chikuma II,9,japan,Cruiser,0.52941176470588236,0.42496050552922593,60463.470588235294,40950.598736176937,1910.8823529411766,1207.7203791469194
Suzuya,9,japan,Cruiser,0.8,0.42496050552922593,113942.2,40950.598736176937,2593.6,1207.7203791469194
Minegumo,9,japan,Destroyer,0.0,0.49041095890410957,17815.5,40734.2794520548,852.0,1461.254109589041
Valparaíso,9,pan_america,Battleship,0.38461538461538464,0.52380952380952384,114761.92307692308,77433.4857142857,2041.0769230769231,1751.3428571428572
Dalian,9,pan_asia,Cruiser,0.5,0.56043956043956045,39911.5,58251.18681318681,1406.0,1833.9560439560439
Tianjin,9,pan_asia,Cruiser,0.75,0.56043956043956045,99338.75,58251.18681318681,2271.625,1833.9560439560439
Nanning,9,pan_asia,Destroyer,1.0,0.38596491228070173,33688.0,34601.192982456138,1522.0,1492.3859649122808
Almirante Oquendo,9,spain,Cruiser,0.33333333333333331,0.50704225352112675,70754.370370370365,57307.760563380281,1433.5925925925926,1690.4929577464789
Marlborough,9,uk,Battleship,0.46341463414634149,0.45821727019498609,65972.170731707316,59285.4930362117,1591.9024390243903,1377.4916434540389
Scarlet Thunder,9,uk,Battleship,0.5714285714285714,0.45821727019498609,93439.428571428565,59285.4930362117,1982.5714285714287,1377.4916434540389
Barfleur,9,uk,Destroyer,1.0,0.44408945686900958,75367.0,36482.769968051121,2897.3333333333335,1436.5143769968051
Somme,9,uk,Destroyer,0.58695652173913049,0.44408945686900958,36167.630434782608,36482.769968051121,1827.5652173913043,1436.5143769968051
Georgia,9,usa,Battleship,0.51594533029612755,0.44934742075823492,81406.157175398635,53260.625440232026,1734.1309794988611,1093.2094468614046
Illinois,9,usa,Battleship,0.51546391752577314,0.44934742075823492,73129.618556701025,53260.625440232026,1799.0412371134021,1093.2094468614046
Kearsarge,9,usa,Battleship,0.61538461538461542,0.44934742075823492,69137.897435897437,53260.625440232026,1699.8717948717949,1093.2094468614046
Missouri,9,usa,Battleship,0.4804270462633452,0.44934742075823492,61691.071174377226,53260.625440232026,1599.8398576512454,1093.2094468614046
