name,nation,is_premium,ship_id,tier,type,event
Aberdeen,uk,TRUE,3540957136,9,Cruiser,Standard
Acasta,uk,FALSE,4184750032,5,Destroyer,Standard
Adatara,japan,FALSE,4075763408,9,Battleship,Standard
Admiraal,netherlands,FALSE,3258890000,8,Cruiser,Standard
Admiral Graf Spee,germany,TRUE,3764303664,6,Cruiser,Standard
Admiral Hipper,germany,FALSE,4181636912,8,Cruiser,Standard
Admiral Makarov,ussr,TRUE,3659445712,6,Cruiser,Standard
Admiral Nakhimov,ussr,FALSE,4179604944,10,AirCarrier,Standard
Admiral Orlov,ussr,FALSE,3256858064,10,AirCarrier,Standard
Admiral Scheer,germany,FALSE,4277057328,7,Cruiser,Standard
Admiral Schröder,germany,TRUE,3740186416,9,Cruiser,Standard
Admiral Ushakov,ussr,FALSE,4178523600,11,Battleship,Standard
Adriatico,italy,FALSE,4180555504,9,Destroyer,Standard
Affondatore,italy,FALSE,4283381488,11,Battleship,Standard
Agano,japan,FALSE,4079924944,5,Cruiser,Standard
Agincourt,uk,TRUE,3765385168,5,Battleship,Standard
Ägir,germany,TRUE,3750672176,9,Cruiser,Standard
Aigle,france,TRUE,3764270928,6,Destroyer,Standard
Akatsuki,japan,FALSE,4182652624,7,Destroyer,Standard
Aki,japan,FALSE,3539941072,10,Battleship,Standard
Aki Golden,japan,FALSE,3330225872,10,Battleship,Golden Edition
Akizuki,japan,FALSE,4181604048,8,Destroyer,Standard
AL Ägir,germany,TRUE,3352213296,9,Cruiser,Azur Lane
AL Avrora,ussr,TRUE,3746477520,3,Cruiser,Azur Lane
AL Azuma,japan,TRUE,3750672080,9,Cruiser,Azur Lane
AL Bismarck,germany,TRUE,3353294640,8,Battleship,Azur Lane
AL Cheshire,uk,TRUE,3709777872,8,Cruiser,Azur Lane
AL Gorizia,italy,TRUE,3354310384,7,Cruiser,Azur Lane
AL Harbin,pan_asia,TRUE,3332289744,8,Cruiser,Azur Lane
AL Hindenburg,germany,FALSE,3361650480,10,Cruiser,Azur Lane
AL Hornet,usa,TRUE,3353327600,8,AirCarrier,Azur Lane
AL Kearsarge,usa,TRUE,3362732016,9,Battleship,Azur Lane
AL Littorio,italy,TRUE,3552524016,8,Battleship,Azur Lane
AL Marco Polo,italy,TRUE,3341760240,9,Battleship,Azur Lane
AL Massachusetts,usa,TRUE,3332323312,8,Battleship,Azur Lane
AL Montpelier,usa,TRUE,3542005744,8,Cruiser,Azur Lane
AL Prinz Heinrich,germany,TRUE,3752802096,7,Battleship,Azur Lane
AL Richelieu,france,TRUE,3342808912,8,Battleship,Azur Lane
AL Shimakaze,japan,FALSE,3361617616,10,Destroyer,Azur Lane
AL Shinano,japan,FALSE,3330258640,10,AirCarrier,Azur Lane
AL Sov. Rossiya,ussr,TRUE,3551475152,9,Battleship,Azur Lane
AL Tashkent,ussr,TRUE,3331208656,9,Destroyer,Azur Lane
AL Yukikaze,japan,TRUE,3541972688,8,Destroyer,Azur Lane
Alabama,usa,TRUE,3762239472,8,Battleship,Standard
Alabama B,usa,TRUE,3437180912,8,Battleship,Black Edition
Alabama ST,usa,TRUE,3552524272,8,Battleship,Standard
